================================================================================
LINEUP DIAGNOSTICS REPORT
================================================================================

Total games processed: 87
Total unique players in stints: 124
Total unique players in lineup stats: 120

CRITICAL: PLAYERS IN STINTS BUT NOT IN LINEUP STATS:
--------------------------------------------------------------------------------
  B. Braun Sheffield Sharks | #Dirk Williams  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 1160.5
  Surrey 89ers | ['0', '12', '15', '19', '7'] | 2.1 min
  Surrey 89ers | ['0', '11', '12', '15', '4'] | 1.5 min
  Caledonia Gladiators | ['0', '10', '24', '6', '7'] | 0.8 min
  Surrey 89ers | ['11', '15', '17', '4', '55'] | 0.9 min
  Surrey 89ers | ['0', '15', '4', '55', '7'] | 0.6 min
  Surrey 89ers | ['0', '15', '19', '4', '7'] | 0.6 min
  Surrey 89ers | ['0', '12', '17', '19', '7'] | 1.9 min
  Caledonia Gladiators | ['10', '38', '40', '6', '7'] | 1.1 min
  Caledonia Gladiators | ['10', '14', '40', '6', '7'] | 5.5 min
  Surrey 89ers | ['11', '12', '15', '21', '7'] | 2.6 min
  Surrey 89ers | ['15', '17', '4', '55', '7'] | 0.6 min
  Caledonia Gladiators | ['10', '14', '24', '6', '7'] | 2.5 min
  Surrey 89ers | ['0', '17', '4', '55', '7'] | 1.9 min
  Surrey 89ers | ['0', '17', '19', '4', '7'] | 0.5 min
  Caledonia Gladiators | ['10', '14', '24', '40', '7'] | 2.1 min
  Surrey 89ers | ['0', '12', '17', '19', '4'] | 1.7 min

Game 39:
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 5.9 min
  London Lions | ['1', '11', '23', '31', '5'] | 3.6 min
  Cheshire Phoenix | ['11', '23', '3', '5', '99'] | 1.6 min
  London Lions | ['1', '11', '23', '3', '5'] | 0.1 min
  London Lions | ['1', '21', '22', '3', '5'] | 1.9 min
  Cheshire Phoenix | ['13', '23', '3', '5', '99'] | 2.9 min
  London Lions | ['10', '2', '21', '22', '3'] | 2.7 min
  Cheshire Phoenix | ['13', '23', '24', '3', '5'] | 4.9 min
  Cheshire Phoenix | ['13', '23', '24', '5', '9'] | 2.1 min
  London Lions | ['10', '21', '22', '3', '5'] | 1.7 min
  Cheshire Phoenix | ['13', '24', '3', '5', '9'] | 3.5 min
  London Lions | ['10', '2', '21', '22', '31'] | 2.0 min
  London Lions | ['10', '2', '21', '23', '31'] | 0.5 min
  London Lions | ['1', '2', '21', '23', '31'] | 1.9 min
  Cheshire Phoenix | ['11', '3', '5', '9', '99'] | 0.6 min
  London Lions | ['1', '21', '23', '31', '5'] | 7.8 min
  Cheshire Phoenix | ['11', '24', '3', '5', '9'] | 2.1 min
  Cheshire Phoenix | ['23', '24', '3', '5', '9'] | 1.1 min
  London Lions | ['1', '11', '2', '23', '31'] | 0.4 min
  London Lions | ['1', '11', '2', '22', '31'] | 1.2 min
  London Lions | ['1', '10', '11', '2', '22'] | 1.6 min
  London Lions | ['1', '10', '2', '22', '23'] | 1.0 min
  Cheshire Phoenix | ['11', '2', '23', '24', '3'] | 2.0 min
  London Lions | ['10', '21', '22', '31', '5'] | 1.2 min
  Cheshire Phoenix | ['13', '2', '24', '5', '9'] | 3.3 min
  London Lions | ['1', '2', '22', '3', '31'] | 1.0 min
  London Lions | ['1', '2', '21', '22', '3'] | 1.8 min
  Cheshire Phoenix | ['13', '2', '23', '5', '9'] | 1.0 min
  London Lions | ['2', '21', '22', '3', '31'] | 1.5 min
  Cheshire Phoenix | ['13', '2', '23', '9', '99'] | 0.5 min
  London Lions | ['1', '21', '22', '3', '55'] | 0.9 min
  London Lions | ['1', '22', '23', '3', '55'] | 0.7 min
  Cheshire Phoenix | ['11', '13', '23', '3', '99'] | 1.8 min
  London Lions | ['1', '23', '3', '5', '55'] | 0.8 min
  Cheshire Phoenix | ['11', '23', '3', '9', '99'] | 3.6 min
  London Lions | ['10', '2', '23', '31', '5'] | 1.8 min
  London Lions | ['10', '2', '21', '31', '5'] | 0.6 min
  London Lions | ['10', '2', '21', '3', '5'] | 0.6 min
  Cheshire Phoenix | ['11', '23', '3', '5', '9'] | 0.2 min
  Cheshire Phoenix | ['11', '13', '23', '3', '5'] | 1.5 min
  London Lions | ['10', '11', '2', '3', '5'] | 0.4 min
  London Lions | ['10', '11', '2', '3', '55'] | 1.4 min
  Cheshire Phoenix | ['1', '11', '13', '23', '5'] | 0.7 min

Game 40:
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 7.0 min
  London Lions | ['10', '11', '21', '31', '5'] | 5.3 min
  Bristol Flyers | ['13', '22', '4', '7', '9'] | 3.1 min
  London Lions | ['10', '11', '2', '31', '5'] | 0.4 min
  London Lions | ['13', '2', '22', '23', '31'] | 1.2 min
  London Lions | ['13', '2', '22', '23', '3'] | 3.1 min
  Bristol Flyers | ['13', '22', '25', '4', '9'] | 2.8 min
  Bristol Flyers | ['21', '22', '25', '7', '9'] | 2.0 min
  London Lions | ['21', '22', '23', '3', '31'] | 0.1 min
  London Lions | ['10', '11', '22', '23', '31'] | 1.9 min
  Bristol Flyers | ['21', '25', '3', '7', '9'] | 1.5 min
  London Lions | ['10', '11', '22', '23', '3'] | 0.6 min
  Bristol Flyers | ['21', '3', '4', '7', '9'] | 0.8 min
  London Lions | ['10', '11', '23', '3', '5'] | 0.8 min
  Bristol Flyers | ['13', '3', '4', '7', '9'] | 0.9 min
  London Lions | ['11', '13', '23', '3', '5'] | 1.5 min
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 10.2 min
  London Lions | ['13', '21', '22', '23', '3'] | 1.4 min
  Bristol Flyers | ['13', '22', '4', '51', '7'] | 2.9 min
  London Lions | ['13', '2', '21', '22', '3'] | 2.9 min
  Bristol Flyers | ['3', '4', '51', '7', '9'] | 0.9 min
  London Lions | ['11', '13', '2', '21', '22'] | 0.9 min
  London Lions | ['10', '11', '23', '31', '5'] | 4.1 min
  London Lions | ['11', '13', '2', '31', '5'] | 2.4 min
  Bristol Flyers | ['13', '22', '25', '4', '7'] | 2.4 min
  London Lions | ['11', '13', '2', '3', '5'] | 0.8 min
  Bristol Flyers | ['13', '21', '22', '25', '9'] | 2.6 min
  London Lions | ['10', '2', '21', '22', '3'] | 2.7 min
  Bristol Flyers | ['21', '25', '4', '7', '9'] | 1.8 min
  London Lions | ['10', '13', '2', '23', '3'] | 0.7 min
  London Lions | ['13', '21', '22', '23', '31'] | 3.9 min
  London Lions | ['11', '13', '21', '22', '23'] | 4.7 min
  Bristol Flyers | ['21', '22', '3', '4', '9'] | 0.4 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 0.4 min
  London Lions | ['11', '3', '31', '5', '55'] | 0.5 min

Game 41:
  Leicester Riders | ['10', '12', '13', '21', '3'] | 6.3 min
  Caledonia Gladiators | ['10', '22', '24', '38', '7'] | 15.0 min
  Leicester Riders | ['13', '2', '20', '21', '41'] | 7.9 min
  Caledonia Gladiators | ['10', '11', '14', '24', '6'] | 6.0 min
  Leicester Riders | ['2', '20', '3', '41', '77'] | 4.3 min
  Caledonia Gladiators | ['11', '22', '24', '6', '7'] | 5.0 min
  Leicester Riders | ['13', '2', '20', '41', '77'] | 1.2 min
  Leicester Riders | ['10', '13', '2', '20', '21'] | 4.8 min
  Leicester Riders | ['10', '13', '2', '20', '77'] | 3.2 min
  Caledonia Gladiators | ['10', '11', '14', '24', '7'] | 2.4 min
  Leicester Riders | ['13', '2', '21', '3', '41'] | 5.9 min
  Caledonia Gladiators | ['10', '22', '24', '38', '6'] | 2.2 min
  Caledonia Gladiators | ['10', '11', '14', '6', '7'] | 1.9 min
  Caledonia Gladiators | ['10', '11', '22', '6', '7'] | 3.1 min
  Leicester Riders | ['10', '13', '20', '3', '77'] | 0.1 min
  Leicester Riders | ['13', '20', '21', '3', '77'] | 0.2 min
  Leicester Riders | ['10', '20', '21', '3', '77'] | 3.2 min
  Caledonia Gladiators | ['10', '14', '22', '6', '7'] | 1.9 min
  Leicester Riders | ['2', '20', '21', '3', '41'] | 2.8 min
  Caledonia Gladiators | ['10', '11', '22', '24', '7'] | 2.6 min

Game 42:
  Manchester Basketball | ['0', '2', '22', '3', '9'] | 8.1 min
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 13.4 min
  Cheshire Phoenix | ['13', '2', '23', '3', '99'] | 2.8 min
  Manchester Basketball | ['11', '13', '2', '3', '9'] | 0.7 min
  Cheshire Phoenix | ['13', '2', '3', '5', '99'] | 4.2 min
  Manchester Basketball | ['11', '13', '2', '34', '9'] | 0.4 min
  Cheshire Phoenix | ['13', '2', '24', '5', '9'] | 2.1 min
  Manchester Basketball | ['1', '11', '13', '2', '34'] | 2.9 min
  Cheshire Phoenix | ['1', '13', '24', '5', '9'] | 1.1 min
  Manchester Basketball | ['0', '1', '11', '13', '3'] | 0.7 min
  Cheshire Phoenix | ['1', '11', '13', '24', '5'] | 0.8 min
  Manchester Basketball | ['0', '1', '11', '13', '34'] | 2.1 min
  Cheshire Phoenix | ['11', '13', '23', '24', '5'] | 2.7 min
  Manchester Basketball | ['0', '11', '13', '3', '9'] | 2.0 min
  Manchester Basketball | ['11', '13', '2', '22', '9'] | 8.7 min
  Cheshire Phoenix | ['11', '13', '2', '23', '5'] | 0.9 min
  Manchester Basketball | ['0', '11', '13', '22', '9'] | 1.0 min
  Cheshire Phoenix | ['13', '23', '3', '5', '99'] | 1.1 min
  Manchester Basketball | ['0', '11', '13', '2', '22'] | 0.3 min
  Cheshire Phoenix | ['13', '23', '24', '3', '5'] | 1.9 min
  Manchester Basketball | ['0', '11', '2', '22', '34'] | 1.5 min
  Manchester Basketball | ['11', '2', '22', '3', '9'] | 1.5 min
  Manchester Basketball | ['0', '11', '2', '22', '3'] | 1.4 min
  Cheshire Phoenix | ['13', '23', '5', '9', '99'] | 2.6 min
  Cheshire Phoenix | ['11', '13', '24', '5', '9'] | 0.8 min
  Manchester Basketball | ['0', '11', '13', '34', '9'] | 1.4 min
  Cheshire Phoenix | ['13', '24', '3', '5', '9'] | 1.6 min
  Manchester Basketball | ['0', '13', '2', '34', '9'] | 1.3 min
  Manchester Basketball | ['0', '13', '2', '22', '9'] | 1.2 min
  Manchester Basketball | ['0', '13', '2', '3', '9'] | 1.0 min
  Cheshire Phoenix | ['11', '13', '2', '3', '99'] | 4.1 min
  Manchester Basketball | ['0', '11', '13', '22', '3'] | 2.2 min
  Manchester Basketball | ['11', '13', '22', '3', '9'] | 1.6 min

Game 43:
  Newcastle Eagles | ['14', '21', '3', '8', '99'] | 8.1 min
  Surrey 89ers | ['0', '11', '12', '21', '7'] | 3.3 min
  Surrey 89ers | ['0', '11', '12', '55', '7'] | 1.7 min
  Newcastle Eagles | ['15', '3', '41', '8', '99'] | 4.6 min
  Surrey 89ers | ['0', '12', '17', '55', '7'] | 1.3 min
  Surrey 89ers | ['0', '12', '17', '21', '4'] | 1.1 min
  Newcastle Eagles | ['15', '3', '41', '9', '99'] | 0.7 min
  Surrey 89ers | ['12', '15', '17', '19', '4'] | 0.7 min
  Surrey 89ers | ['15', '17', '19', '4', '7'] | 0.7 min
  Newcastle Eagles | ['14', '15', '41', '9', '99'] | 0.2 min
  Newcastle Eagles | ['14', '15', '21', '41', '9'] | 2.7 min
  Surrey 89ers | ['11', '15', '19', '4', '7'] | 0.8 min
  Surrey 89ers | ['0', '11', '21', '4', '7'] | 1.5 min
  Newcastle Eagles | ['14', '15', '21', '41', '8'] | 1.4 min
  Surrey 89ers | ['0', '15', '21', '4', '7'] | 3.2 min
  Newcastle Eagles | ['14', '15', '41', '8', '99'] | 1.9 min
  Newcastle Eagles | ['14', '3', '8', '9', '99'] | 2.7 min
  Surrey 89ers | ['0', '15', '17', '21', '7'] | 1.9 min
  Newcastle Eagles | ['13', '14', '3', '8', '99'] | 2.9 min
  Newcastle Eagles | ['13', '3', '41', '8', '99'] | 2.2 min
  Surrey 89ers | ['12', '15', '17', '55', '7'] | 0.9 min
  Surrey 89ers | ['12', '15', '17', '4', '55'] | 2.9 min
  Newcastle Eagles | ['13', '15', '3', '41', '99'] | 1.1 min
  Surrey 89ers | ['12', '15', '17', '21', '4'] | 0.5 min
  Surrey 89ers | ['15', '17', '21', '4', '7'] | 1.9 min
  Newcastle Eagles | ['13', '14', '15', '3', '41'] | 3.3 min
  Newcastle Eagles | ['13', '14', '15', '41', '9'] | 0.1 min
  Surrey 89ers | ['0', '12', '15', '21', '7'] | 5.0 min
  Surrey 89ers | ['0', '12', '15', '55', '7'] | 0.8 min
  Surrey 89ers | ['0', '15', '4', '55', '7'] | 0.2 min
  Surrey 89ers | ['0', '17', '4', '55', '7'] | 0.4 min
  Surrey 89ers | ['15', '17', '4', '55', '7'] | 0.2 min
  Newcastle Eagles | ['13', '14', '41', '8', '99'] | 3.8 min
  Surrey 89ers | ['0', '12', '17', '19', '4'] | 0.5 min
  Newcastle Eagles | ['13', '15', '3', '41', '8'] | 1.3 min
  Surrey 89ers | ['0', '12', '19', '4', '7'] | 0.9 min
  Newcastle Eagles | ['13', '15', '3', '41', '9'] | 0.7 min
  Surrey 89ers | ['0', '12', '15', '17', '7'] | 7.8 min
  Surrey 89ers | ['0', '12', '15', '17', '4'] | 1.9 min
  Newcastle Eagles | ['14', '15', '3', '41', '99'] | 1.7 min
  Newcastle Eagles | ['13', '14', '15', '3', '8'] | 0.8 min

Game 44:
  London Lions | ['1', '13', '21', '23', '5'] | 9.3 min
  Newcastle Eagles | ['14', '15', '21', '3', '8'] | 10.8 min
  London Lions | ['1', '10', '21', '22', '5'] | 0.6 min
  Newcastle Eagles | ['14', '15', '3', '45', '8'] | 0.6 min
  Newcastle Eagles | ['15', '3', '41', '45', '8'] | 2.3 min
  London Lions | ['10', '21', '22', '31', '5'] | 0.2 min
  Newcastle Eagles | ['15', '3', '41', '45', '9'] | 1.1 min
  London Lions | ['10', '11', '22', '31', '5'] | 1.3 min
  London Lions | ['10', '11', '22', '31', '55'] | 1.9 min
  Newcastle Eagles | ['14', '15', '41', '45', '9'] | 3.0 min
  Newcastle Eagles | ['14', '3', '41', '45', '9'] | 0.1 min
  London Lions | ['11', '13', '22', '31', '55'] | 2.4 min
  Newcastle Eagles | ['14', '21', '3', '41', '45'] | 0.5 min
  Newcastle Eagles | ['14', '21', '3', '45', '9'] | 0.3 min
  Newcastle Eagles | ['14', '15', '3', '45', '9'] | 1.4 min
  London Lions | ['11', '13', '22', '23', '31'] | 2.5 min
  Newcastle Eagles | ['14', '15', '21', '3', '9'] | 1.6 min
  London Lions | ['1', '11', '13', '23', '5'] | 4.1 min
  Newcastle Eagles | ['14', '15', '21', '41', '8'] | 7.5 min
  London Lions | ['11', '13', '23', '31', '5'] | 3.0 min
  London Lions | ['21', '23', '3', '31', '5'] | 0.2 min
  London Lions | ['1', '21', '23', '3', '5'] | 1.9 min
  London Lions | ['1', '11', '23', '3', '5'] | 1.4 min
  Newcastle Eagles | ['14', '15', '41', '45', '8'] | 0.2 min
  London Lions | ['1', '11', '3', '5', '55'] | 0.5 min
  London Lions | ['11', '3', '31', '5', '55'] | 1.6 min
  Newcastle Eagles | ['14', '41', '45', '8', '9'] | 0.9 min
  Newcastle Eagles | ['14', '15', '41', '8', '9'] | 0.6 min
  Newcastle Eagles | ['14', '15', '21', '3', '41'] | 6.6 min
  London Lions | ['10', '11', '22', '23', '31'] | 0.9 min
  Newcastle Eagles | ['14', '15', '3', '41', '45'] | 1.9 min
  London Lions | ['1', '11', '22', '23', '31'] | 1.5 min
  Newcastle Eagles | ['14', '15', '3', '41', '8'] | 0.2 min
  London Lions | ['1', '13', '21', '31', '5'] | 0.6 min
  London Lions | ['1', '11', '13', '22', '23'] | 0.8 min
  London Lions | ['1', '10', '11', '22', '23'] | 0.8 min
  London Lions | ['1', '10', '11', '21', '22'] | 1.0 min
  London Lions | ['13', '21', '23', '31', '5'] | 2.7 min
  London Lions | ['11', '13', '21', '23', '31'] | 0.6 min

Game 45:
  Cheshire Phoenix | ['11', '13', '2', '23', '99'] | 9.0 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 10.1 min
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 3.9 min
  Bristol Flyers | ['13', '22', '4', '7', '9'] | 2.2 min
  Cheshire Phoenix | ['13', '2', '23', '24', '9'] | 2.2 min
  Cheshire Phoenix | ['23', '24', '3', '5', '9'] | 9.6 min
  Bristol Flyers | ['13', '22', '25', '4', '9'] | 1.3 min
  Bristol Flyers | ['13', '21', '25', '7', '9'] | 2.4 min
  Bristol Flyers | ['21', '22', '25', '4', '7'] | 0.2 min
  Bristol Flyers | ['21', '22', '4', '7', '9'] | 1.6 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 0.7 min
  Cheshire Phoenix | ['11', '23', '3', '5', '99'] | 1.4 min
  Cheshire Phoenix | ['11', '13', '3', '5', '99'] | 1.6 min
  Cheshire Phoenix | ['11', '13', '5', '9', '99'] | 0.6 min
  Bristol Flyers | ['13', '22', '51', '7', '9'] | 0.8 min
  Cheshire Phoenix | ['11', '13', '2', '24', '9'] | 2.8 min
  Bristol Flyers | ['13', '22', '25', '51', '9'] | 0.8 min
  Bristol Flyers | ['13', '22', '4', '51', '9'] | 1.8 min
  Cheshire Phoenix | ['11', '13', '2', '23', '24'] | 1.9 min
  Bristol Flyers | ['13', '21', '22', '7', '9'] | 0.8 min
  Cheshire Phoenix | ['11', '13', '23', '24', '5'] | 1.0 min
  Bristol Flyers | ['21', '22', '25', '4', '9'] | 2.4 min
  Cheshire Phoenix | ['13', '23', '24', '5', '9'] | 1.1 min
  Bristol Flyers | ['25', '3', '4', '51', '9'] | 2.1 min
  Bristol Flyers | ['13', '25', '3', '4', '7'] | 2.7 min
  Cheshire Phoenix | ['23', '3', '5', '9', '99'] | 0.3 min
  Cheshire Phoenix | ['13', '3', '5', '9', '99'] | 1.0 min
  Cheshire Phoenix | ['13', '2', '3', '9', '99'] | 1.5 min
  Bristol Flyers | ['13', '22', '3', '4', '40'] | 0.9 min
  Cheshire Phoenix | ['11', '13', '2', '9', '99'] | 2.2 min
  Bristol Flyers | ['13', '22', '4', '40', '9'] | 1.6 min
  Cheshire Phoenix | ['1', '11', '13', '2', '99'] | 3.0 min
  Bristol Flyers | ['13', '21', '22', '40', '9'] | 3.5 min
  Cheshire Phoenix | ['1', '13', '2', '6', '99'] | 0.8 min

Game 46:
  Surrey 89ers | ['0', '1', '12', '21', '7'] | 10.0 min
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 7.1 min
  Cheshire Phoenix | ['11', '2', '3', '9', '99'] | 4.5 min
  Surrey 89ers | ['0', '12', '17', '21', '7'] | 6.9 min
  Cheshire Phoenix | ['2', '3', '5', '9', '99'] | 1.9 min
  Surrey 89ers | ['12', '15', '17', '21', '7'] | 4.3 min
  Cheshire Phoenix | ['1', '23', '5', '9', '99'] | 0.0 min
  Surrey 89ers | ['12', '15', '17', '33', '55'] | 1.4 min
  Cheshire Phoenix | ['1', '23', '24', '5', '9'] | 2.4 min
  Surrey 89ers | ['0', '12', '15', '17', '55'] | 1.4 min
  Surrey 89ers | ['0', '15', '17', '55', '7'] | 1.8 min
  Cheshire Phoenix | ['1', '23', '24', '3', '5'] | 1.8 min
  Cheshire Phoenix | ['11', '23', '24', '3', '5'] | 1.4 min
  Cheshire Phoenix | ['11', '2', '24', '3', '9'] | 1.1 min
  Surrey 89ers | ['0', '12', '17', '19', '7'] | 5.7 min
  Cheshire Phoenix | ['2', '23', '3', '5', '99'] | 4.1 min
  Surrey 89ers | ['0', '12', '15', '17', '21', '7'] | 0.2 min
  Cheshire Phoenix | ['2', '23', '3', '9', '99'] | 1.1 min
  Cheshire Phoenix | ['23', '3', '5', '9', '99'] | 0.5 min
  Surrey 89ers | ['12', '15', '17', '21', '33'] | 0.5 min
  Cheshire Phoenix | ['23', '24', '3', '5', '9'] | 2.0 min
  Surrey 89ers | ['0', '12', '15', '33', '55'] | 1.4 min
  Surrey 89ers | ['0', '12', '15', '19', '7'] | 0.7 min
  Cheshire Phoenix | ['1', '11', '23', '24', '9'] | 6.9 min
  Surrey 89ers | ['0', '12', '15', '17', '7'] | 2.9 min
  Surrey 89ers | ['0', '1', '17', '21', '7'] | 2.0 min
  Cheshire Phoenix | ['11', '23', '3', '9', '99'] | 2.4 min
  Surrey 89ers | ['1', '12', '15', '17', '21'] | 0.8 min
  Cheshire Phoenix | ['11', '23', '3', '5', '99'] | 2.8 min

Game 47:
  B. Braun Sheffield Sharks | ['1', '11', '3', '4', '9'] | 2.4 min
  Newcastle Eagles | ['14', '15', '21', '3', '9'] | 7.0 min
  B. Braun Sheffield Sharks | ['1', '24', '3', '4', '5'] | 0.3 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '5'] | 4.4 min
  Newcastle Eagles | ['14', '15', '21', '3', '41'] | 15.3 min
  Newcastle Eagles | ['15', '21', '3', '41', '9'] | 1.1 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '9'] | 1.7 min
  Newcastle Eagles | ['13', '14', '3', '41', '9'] | 3.5 min
  B. Braun Sheffield Sharks | ['11', '15', '24', '4', '9'] | 1.3 min
  Newcastle Eagles | ['13', '14', '15', '3', '41'] | 5.1 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '9'] | 3.0 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '3', '9'] | 0.2 min
  Newcastle Eagles | ['13', '14', '15', '3', '9'] | 0.2 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '9'] | 6.9 min
  B. Braun Sheffield Sharks | ['11', '23', '24', '4', '9'] | 4.3 min
  B. Braun Sheffield Sharks | ['15', '24', '3', '4', '9'] | 0.7 min
  Newcastle Eagles | ['13', '14', '15', '41', '9'] | 3.9 min
  Newcastle Eagles | ['14', '15', '3', '41', '9'] | 1.8 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '4'] | 3.0 min
  B. Braun Sheffield Sharks | ['15', '24', '3', '4', '5'] | 2.1 min
  B. Braun Sheffield Sharks | ['1', '15', '3', '4', '5'] | 2.2 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '3', '4'] | 1.1 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '9'] | 4.7 min
  Newcastle Eagles | ['14', '15', '21', '41', '9'] | 2.0 min
  B. Braun Sheffield Sharks | ['1', '24', '3', '5', '9'] | 1.0 min
  B. Braun Sheffield Sharks | ['1', '3', '4', '5', '9'] | 0.6 min

Game 48:
  Bristol Flyers | ['13', '22', '25', '3', '4'] | 5.7 min
  Manchester Basketball | ['0', '2', '22', '34', '9'] | 10.9 min
  Bristol Flyers | ['13', '22', '3', '4', '9'] | 7.2 min
  Bristol Flyers | ['21', '22', '3', '4', '9'] | 4.2 min
  Manchester Basketball | ['0', '11', '3', '34', '9'] | 3.5 min
  Bristol Flyers | ['21', '22', '4', '40', '9'] | 1.0 min
  Manchester Basketball | ['1', '11', '22', '3', '9'] | 0.6 min
  Bristol Flyers | ['13', '22', '40', '51', '9'] | 1.0 min
  Manchester Basketball | ['1', '11', '2', '22', '3'] | 4.1 min
  Bristol Flyers | ['13', '4', '40', '51', '9'] | 1.6 min
  Bristol Flyers | ['13', '25', '4', '51', '9'] | 5.7 min
  Manchester Basketball | ['0', '1', '11', '3', '34'] | 1.3 min
  Bristol Flyers | ['22', '25', '4', '51', '9'] | 0.9 min
  Manchester Basketball | ['0', '11', '22', '34', '9'] | 3.2 min
  Bristol Flyers | ['21', '22', '4', '40', '51'] | 2.3 min
  Bristol Flyers | ['13', '22', '25', '4', '51'] | 1.9 min
  Manchester Basketball | ['0', '11', '22', '3', '9'] | 1.9 min
  Bristol Flyers | ['13', '21', '22', '25', '4'] | 1.3 min
  Manchester Basketball | ['1', '22', '3', '34', '9'] | 0.0 min
  Bristol Flyers | ['13', '22', '3', '4', '51'] | 3.5 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 5.7 min
  Manchester Basketball | ['11', '2', '22', '3', '9'] | 2.1 min
  Bristol Flyers | ['13', '21', '22', '3', '9'] | 0.9 min
  Bristol Flyers | ['13', '25', '3', '51', '9'] | 1.0 min
  Manchester Basketball | ['1', '11', '2', '3', '34'] | 1.4 min
  Manchester Basketball | ['0', '1', '3', '34', '9'] | 0.3 min
  Manchester Basketball | ['0', '2', '3', '34', '9'] | 1.3 min
  Manchester Basketball | ['0', '2', '22', '3', '9'] | 1.1 min
  Bristol Flyers | ['22', '25', '3', '4', '51'] | 0.4 min
  Bristol Flyers | ['13', '21', '22', '4', '9'] | 1.3 min
  Manchester Basketball | ['1', '11', '22', '34', '9'] | 2.2 min

Game 49:
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 12.1 min
  Leicester Riders | ['13', '2', '20', '21', '41'] | 20.9 min
  Cheshire Phoenix | ['2', '23', '3', '5', '99'] | 4.0 min
  Cheshire Phoenix | ['2', '3', '5', '9', '99'] | 6.5 min
  Leicester Riders | ['10', '13', '20', '3', '41'] | 0.9 min
  Leicester Riders | ['10', '12', '13', '3', '77'] | 0.8 min
  Cheshire Phoenix | ['2', '24', '3', '5', '9'] | 0.3 min
  Cheshire Phoenix | ['11', '13', '24', '5', '9'] | 2.1 min
  Leicester Riders | ['10', '12', '21', '3', '77'] | 1.5 min
  Cheshire Phoenix | ['13', '23', '5', '9', '99'] | 1.1 min
  Leicester Riders | ['10', '21', '3', '41', '77'] | 3.7 min
  Leicester Riders | ['13', '2', '21', '3', '41'] | 1.9 min
  Cheshire Phoenix | ['11', '13', '2', '9', '99'] | 2.6 min
  Leicester Riders | ['10', '13', '2', '20', '21'] | 1.7 min
  Cheshire Phoenix | ['11', '13', '2', '5', '9'] | 1.7 min
  Cheshire Phoenix | ['11', '13', '2', '3', '99'] | 0.3 min
  Leicester Riders | ['13', '2', '20', '41', '77'] | 2.5 min
  Cheshire Phoenix | ['2', '23', '3', '9', '99'] | 1.4 min
  Cheshire Phoenix | ['13', '3', '5', '9', '99'] | 0.3 min
  Cheshire Phoenix | ['13', '24', '3', '5', '9'] | 4.0 min
  Leicester Riders | ['12', '13', '2', '20', '77'] | 0.9 min
  Leicester Riders | ['12', '2', '21', '3', '77'] | 0.7 min
  Leicester Riders | ['10', '2', '21', '3', '77'] | 1.9 min
  Leicester Riders | ['10', '13', '21', '3', '41'] | 2.1 min
  Cheshire Phoenix | ['13', '2', '24', '5', '9'] | 3.1 min
  Cheshire Phoenix | ['13', '2', '23', '24', '5'] | 0.2 min
  Leicester Riders | ['13', '20', '21', '3', '41'] | 0.5 min
  Cheshire Phoenix | ['13', '2', '5', '9', '99'] | 0.4 min

Game 50:
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 10.2 min
  Caledonia Gladiators | ['22', '24', '40', '56', '6'] | 16.1 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 1.1 min
  Caledonia Gladiators | ['22', '5', '56', '6', '7'] | 0.6 min
  Bristol Flyers | ['21', '22', '25', '4', '7'] | 0.2 min
  Bristol Flyers | ['21', '22', '25', '4', '9'] | 1.5 min
  Caledonia Gladiators | ['15', '22', '5', '6', '7'] | 1.9 min
  Bristol Flyers | ['13', '22', '25', '51', '9'] | 1.9 min
  Caledonia Gladiators | ['15', '24', '40', '5', '7'] | 9.2 min
  Bristol Flyers | ['13', '25', '3', '51', '9'] | 10.1 min
  Caledonia Gladiators | ['24', '40', '5', '56', '7'] | 4.2 min
  Bristol Flyers | ['21', '3', '4', '7', '9'] | 0.5 min
  Bristol Flyers | ['21', '4', '40', '7', '9'] | 1.4 min
  Bristol Flyers | ['21', '22', '4', '40', '7'] | 1.8 min
